# system info pcie on 2023.08.23.22:58:17
system_info:
name,value
DEVICE,10CX220YF780E5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pcie on 2023.08.23.22:58:17
files:
filepath,kind,attributes,module,is_top
sim/pcie.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pcie,true
altera_pcie_a10_hip_2011/sim/altpcie_a10_hip_pllnphy_2011_tyey65q.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_a10_hip_pipen1b_2011_tyey65q.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/pcie_altera_pcie_a10_hip_2011_tyey65q.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_sc_bitsync.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_reset_delay_sync.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_rs_a10_hip.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/skp_det_g3.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_monitor_a10_dlhip_sim.sv,SYSTEM_VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_tlp_inspector_a10.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_tlp_inspector_cseb_a10.sv,SYSTEM_VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_tlp_inspector_monitor_a10.sv,SYSTEM_VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_tlp_inspector_trigger_a10.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_tlp_inspector_pcsig_drive_a10.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_a10_gbfifo.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_scfifo_a10.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcie_a10_scfifo_ext.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpcierd_hip_rs.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_a2p_addrtrans.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_a2p_fixtrans.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_a2p_vartrans.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_app.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_clksync.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_control_register.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_cr_avalon.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_cr_interrupt.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_cr_rp.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_cfg_status.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_cr_mailbox.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_p2a_addrtrans.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_rx.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_rx_cntrl.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_fifo.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_rxm_adapter.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_rx_resp.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_tx.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_tx_cntrl.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_txavl_cntrl.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/altpciexpav128_txresp_cntrl.v,VERILOG,,pcie_altera_pcie_a10_hip_2011_tyey65q,false
altera_pcie_a10_hip_2011/sim/pcie_altera_pcie_a10_hip_altera_xcvr_native_a10_2011_nqkigkq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pcie_altera_pcie_a10_hip_altera_xcvr_native_a10_2011_nqkigkq,false
altera_pcie_a10_hip_2011/sim/pcie_altera_pcie_a10_hip_altera_xcvr_fpll_a10_2011_dxkofyy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pcie_altera_pcie_a10_hip_altera_xcvr_fpll_a10_2011_dxkofyy,false
altera_xcvr_native_a10_191/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,pcie_altera_xcvr_native_a10_191_vtbxjmi,false
altera_xcvr_native_a10_191/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,pcie_altera_xcvr_native_a10_191_vtbxjmi,false
altera_xcvr_native_a10_191/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pcie_altera_xcvr_native_a10_191_vtbxjmi,false
altera_xcvr_native_a10_191/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pcie_altera_xcvr_native_a10_191_vtbxjmi,false
altera_xcvr_native_a10_191/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,pcie_altera_xcvr_native_a10_191_vtbxjmi,false
altera_xcvr_native_a10_191/sim/twentynm_pma.sv,SYSTEM_VERILOG,,pcie_altera_xcvr_native_a10_191_vtbxjmi,false
altera_xcvr_native_a10_191/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,pcie_altera_xcvr_native_a10_191_vtbxjmi,false
