# system info system_design on 2022.09.20.22:41:12
system_info:
name,value
DEVICE,10CX220YF780E5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_design on 2022.09.20.22:41:12
files:
filepath,kind,attributes,module,is_top
sim/system_design.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_design,true
altera_mm_interconnect_1920/sim/system_design_altera_mm_interconnect_1920_qky3gdi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_design_altera_mm_interconnect_1920_qky3gdi,false
altera_mm_interconnect_1920/sim/system_design_altera_mm_interconnect_1920_tqdmh6a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_design_altera_mm_interconnect_1920_tqdmh6a,false
altera_mm_interconnect_1920/sim/system_design_altera_mm_interconnect_1920_nnzxfdi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_design_altera_mm_interconnect_1920_nnzxfdi,false
altera_mm_interconnect_1920/sim/system_design_altera_mm_interconnect_1920_rvh6iyy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_design_altera_mm_interconnect_1920_rvh6iyy,false
altera_reset_controller_1921/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_191/sim/system_design_altera_merlin_master_translator_191_g7h47bq.sv,SYSTEM_VERILOG,,system_design_altera_merlin_master_translator_191_g7h47bq,false
altera_merlin_slave_translator_191/sim/system_design_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,system_design_altera_merlin_slave_translator_191_x56fcki,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_design.clock_50_out,clock_50_out
system_design.init_mac,init_mac
system_design.mem_4,mem_4
system_design.mem_5,mem_5
system_design.mem_rcv_1,mem_3
system_design.mem_rcv_2,mem_rcv_0
system_design.pll,pll
system_design.receive_packet_1,receive_packet_1
system_design.receive_packet_2,receive_packet_0
system_design.reset_main,reset_main
system_design.reset_mod,reset_mod
system_design.send_packet_1,send_packet_1
system_design.send_packet_2,send_packet_1
system_design.tse,tse
system_design.xcvr_pll,xcvr_pll
system_design.mm_interconnect_1,system_design_altera_mm_interconnect_1920_qky3gdi
system_design.mm_interconnect_1.receive_packet_1_avalon_master_translator,system_design_altera_merlin_master_translator_191_g7h47bq
system_design.mm_interconnect_1.mem_rcv_1_s1_translator,system_design_altera_merlin_slave_translator_191_x56fcki
system_design.mm_interconnect_2,system_design_altera_mm_interconnect_1920_tqdmh6a
system_design.mm_interconnect_2.send_packet_2_avalon_master_translator,system_design_altera_merlin_master_translator_191_g7h47bq
system_design.mm_interconnect_2.mem_4_s1_translator,system_design_altera_merlin_slave_translator_191_x56fcki
system_design.mm_interconnect_3,system_design_altera_mm_interconnect_1920_nnzxfdi
system_design.mm_interconnect_3.send_packet_1_avalon_master_translator,system_design_altera_merlin_master_translator_191_g7h47bq
system_design.mm_interconnect_3.mem_5_s1_translator,system_design_altera_merlin_slave_translator_191_x56fcki
system_design.mm_interconnect_4,system_design_altera_mm_interconnect_1920_rvh6iyy
system_design.mm_interconnect_4.receive_packet_2_avalon_master_translator,system_design_altera_merlin_master_translator_191_g7h47bq
system_design.mm_interconnect_4.mem_4_s2_translator,system_design_altera_merlin_slave_translator_191_x56fcki
system_design.rst_controller,altera_reset_controller
system_design.rst_controller_001,altera_reset_controller
system_design.rst_controller_002,altera_reset_controller
system_design.rst_controller_003,altera_reset_controller
system_design.rst_controller_004,altera_reset_controller
